date,product_name,brand,price,discount,discounted_price,quantity_sold
2022-01-01,iPhone 13,Apple,3050.99,0.0,3050.99,1221
2022-01-01,MacBook Pro,Apple,6899.99,0.13,6002.99,289
2022-01-01,iPad Air,Apple,3420.0,0.25,2565.0,804
2022-01-01,AirPods Pro,Apple,1100.99,0.29,781.7,1481
2022-01-01,Galaxy S21,Samsung,783.2,0.3,548.24,1446
2022-01-01,Galaxy Tab S7,Samsung,2488.44,0.24,1891.21,641
2022-01-01,Galaxy Buds,Samsung,2290.0,0.23,1763.3,1125
2022-01-01,WH-1000XM4,Sony,300.0,0.21,237.0,795
2022-01-01,XPS 13,Dell,7792.84,0.0,7792.84,214
2022-01-01,Pavilion,HP,3800.0,0.06,3572.0,245
2022-02-01,iPhone 13,Apple,3050.99,0.0,3050.99,1173
2022-02-01,MacBook Pro,Apple,6899.99,0.3,4829.99,336
2022-02-01,iPad Air,Apple,3420.0,0.18,2804.4,772
2022-02-01,AirPods Pro,Apple,1100.99,0.0,1100.99,909
2022-02-01,Galaxy S21,Samsung,783.2,0.24,595.23,1564
2022-02-01,Galaxy Tab S7,Samsung,2488.44,0.0,2488.44,411
2022-02-01,Galaxy Buds,Samsung,2290.0,0.27,1671.7,1120
2022-02-01,WH-1000XM4,Sony,300.0,0.3,210.0,871
2022-02-01,XPS 13,Dell,7792.84,0.23,6000.49,282
2022-02-01,Pavilion,HP,3800.0,0.0,3800.0,220
2022-03-01,iPhone 13,Apple,3050.99,0.06,2867.93,1382
2022-03-01,MacBook Pro,Apple,6899.99,0.1,6209.99,301
2022-03-01,iPad Air,Apple,3420.0,0.07,3180.6,741
2022-03-01,AirPods Pro,Apple,1100.99,0.1,990.89,1211
2022-03-01,Galaxy S21,Samsung,783.2,0.21,618.73,1460
2022-03-01,Galaxy Tab S7,Samsung,2488.44,0.26,1841.45,727
2022-03-01,Galaxy Buds,Samsung,2290.0,0.11,2038.1,994
2022-03-01,WH-1000XM4,Sony,300.0,0.0,300.0,598
2022-03-01,XPS 13,Dell,7792.84,0.22,6078.42,291
2022-03-01,Pavilion,HP,3800.0,0.12,3344.0,272
2022-04-01,iPhone 13,Apple,3050.99,0.19,2471.3,1627
2022-04-01,MacBook Pro,Apple,6899.99,0.0,6899.99,273
2022-04-01,iPad Air,Apple,3420.0,0.22,2667.6,899
